Matric Number,Gender,Current academic level,Preferred living environment,Organize personal space frequency,Productive environment,Atmosphere created,Invite friends frequency,Comfortable with roommate bringing guests,Sleep lights preference,Fan speed preference,Preferred study time,Okay with roommate studying late night
22DB029137,Male,400,Comfortable with a bit of clutter,Daily,Lively with some quiet moments,Energetic,Occasionally,Yes,Always ON,Low,Afternoon,No
21DA032573,Male,500,Generally tidy,Weekly,Lively with some quiet moments,Energetic,Rarely,No,Prefer OFF,High,Late night,No
23BM038510,Female,300,Generally tidy,A few times a week,Balanced,Very calm,Occasionally,No,Prefer OFF,High,Late night,No
2502911,Female,100,Generally tidy,Daily,Balanced,Very calm,Often,Yes,Always ON,Low,Morning,It depends
21AM039133,Female,500,Very organized,A few times a week,Lively with some quiet moments,Energetic,Often,No,Must be OFF,Low,Morning,Yes
24DB036785,Female,200,Very organized,Weekly,Lively with some quiet moments,Calm,Rarely,Sometimes,Must be OFF,Low,Evening,No
23BM028452,Female,300,Flexible/ not particular,Occasionally,Quiet with occasional activity,Very calm,Rarely,No,Sometimes ON,Very high,Evening,It depends
22AB032279,Female,400,Flexible/ not particular,Never,Lively with some quiet moments,Very calm,Often,Yes,Must be OFF,Low,Late night,Yes
21AA037512,Female,500,Comfortable with a bit of clutter,Weekly,Balanced,Very calm,Never,Yes,Sometimes ON,Medium,Late night,It depends
22CD028626,Male,400,Very organized,Daily,Quiet with occasional activity,Energetic,Often,Sometimes,Always ON,High,Late night,No
24AB037774,Female,200,Generally tidy,Weekly,Balanced,Very calm,Often,No,Prefer OFF,Low,Evening,It depends
23AM033663,Female,300,Comfortable with a bit of clutter,Never,Lively with some quiet moments,Very calm,Rarely,Sometimes,Always ON,Low,Morning,Yes
2502094,Male,100,Very organized,Weekly,Balanced,Calm,Never,No,Always ON,Low,Late night,Yes
24AM037932,Male,200,Very organized,Daily,Balanced,Energetic,Never,No,Must be OFF,Low,Evening,It depends
24CA029894,Female,200,Very organized,Daily,Balanced,Calm,Rarely,Sometimes,Sometimes ON,High,Late night,Yes
2501165,Female,100,Very organized,A few times a week,Quiet with occasional activity,Energetic,Never,Yes,Sometimes ON,Very high,Evening,It depends
22DC037446,Male,400,Generally tidy,A few times a week,Balanced,Very calm,Often,No,Sometimes ON,Medium,Evening,Yes
23CM032173,Female,300,Flexible/ not particular,Daily,Lively with some quiet moments,Calm,Occasionally,No,Must be OFF,Low,Late night,No
2501946,Male,100,Generally tidy,Never,Lively with some quiet moments,Energetic,Never,Sometimes,Must be OFF,High,Morning,Yes
24CF035144,Female,200,Generally tidy,Daily,Lively with some quiet moments,Very calm,Often,Sometimes,Must be OFF,Low,Afternoon,It depends
24CG036518,Male,200,Flexible/ not particular,Never,Quiet with occasional activity,Very calm,Occasionally,No,Always ON,Low,Late night,Yes
23DC036821,Male,300,Very organized,A few times a week,Lively with some quiet moments,Very calm,Never,Sometimes,Must be OFF,Very high,Evening,It depends
2502062,Female,100,Comfortable with a bit of clutter,Never,Balanced,Energetic,Often,No,Always ON,High,Morning,Yes
23CM033967,Female,300,Comfortable with a bit of clutter,Never,Quiet with occasional activity,Very calm,Occasionally,Yes,Sometimes ON,High,Morning,No
21AM029146,Male,500,Generally tidy,Weekly,Balanced,Calm,Rarely,Sometimes,Prefer OFF,Medium,Morning,No
21CE033409,Male,500,Very organized,A few times a week,Balanced,Calm,Very often,No,Prefer OFF,High,Late night,No
24CB033143,Male,200,Flexible/ not particular,Never,Lively with some quiet moments,Energetic,Often,Sometimes,Sometimes ON,Low,Morning,No
22CE030041,Male,400,Generally tidy,Weekly,Lively with some quiet moments,Energetic,Never,No,Prefer OFF,Very high,Afternoon,It depends
23CF032920,Female,300,Very organized,Weekly,Balanced,Very calm,Often,Yes,Must be OFF,Medium,Morning,It depends
21CA033067,Female,500,Flexible/ not particular,Weekly,Quiet with occasional activity,Calm,Rarely,Sometimes,Always ON,High,Afternoon,No
2502843,Male,100,Generally tidy,A few times a week,Lively with some quiet moments,Energetic,Often,No,Prefer OFF,Very high,Late night,Yes
22AM033344,Female,400,Flexible/ not particular,A few times a week,Quiet with occasional activity,Energetic,Occasionally,Yes,Always ON,Very high,Morning,Yes
21AM039423,Female,500,Comfortable with a bit of clutter,Daily,Quiet with occasional activity,Energetic,Rarely,Yes,Sometimes ON,Medium,Morning,Yes
22CD037083,Female,400,Generally tidy,Weekly,Balanced,Energetic,Occasionally,No,Must be OFF,Medium,Afternoon,No
24AA031143,Male,200,Very organized,Never,Balanced,Energetic,Very often,Sometimes,Always ON,Medium,Afternoon,No
2501405,Male,100,Very organized,Weekly,Balanced,Calm,Very often,No,Prefer OFF,Low,Afternoon,It depends
22CE034211,Male,400,Generally tidy,Never,Balanced,Very calm,Often,No,Always ON,Medium,Evening,It depends
21CE030851,Male,500,Generally tidy,Daily,Balanced,Energetic,Often,Yes,Always ON,Medium,Evening,It depends
23CB037324,Female,300,Generally tidy,Never,Lively with some quiet moments,Energetic,Occasionally,Yes,Sometimes ON,Medium,Morning,Yes
2502240,Male,100,Generally tidy,Never,Balanced,Energetic,Often,Yes,Prefer OFF,High,Evening,Yes
22AM036977,Female,400,Generally tidy,A few times a week,Balanced,Energetic,Very often,No,Always ON,Very high,Evening,It depends
2501947,Female,100,Flexible/ not particular,Weekly,Lively with some quiet moments,Energetic,Rarely,Yes,Must be OFF,Low,Evening,Yes
24CD032700,Male,200,Comfortable with a bit of clutter,Weekly,Quiet with occasional activity,Calm,Never,No,Must be OFF,Very high,Afternoon,It depends
22CM035043,Male,400,Flexible/ not particular,Daily,Balanced,Calm,Occasionally,No,Always ON,Very high,Evening,No
21DA037502,Male,500,Very organized,Weekly,Balanced,Calm,Often,Sometimes,Sometimes ON,Low,Afternoon,It depends
2501105,Female,100,Flexible/ not particular,Weekly,Lively with some quiet moments,Very calm,Often,Sometimes,Prefer OFF,Medium,Afternoon,Yes
23CE033279,Female,300,Comfortable with a bit of clutter,Occasionally,Quiet with occasional activity,Energetic,Rarely,Yes,Prefer OFF,Very high,Morning,It depends
22BD035238,Female,400,Flexible/ not particular,Weekly,Balanced,Calm,Very often,Yes,Always ON,Medium,Evening,It depends
2501732,Male,100,Generally tidy,Never,Quiet with occasional activity,Energetic,Rarely,No,Always ON,Medium,Morning,No
22CE031501,Female,400,Generally tidy,Daily,Balanced,Energetic,Never,Yes,Sometimes ON,Medium,Morning,No
24CA035752,Female,200,Flexible/ not particular,Never,Quiet with occasional activity,Calm,Often,Yes,Sometimes ON,Low,Afternoon,No
22DA030780,Female,400,Very organized,Daily,Lively with some quiet moments,Very calm,Occasionally,No,Must be OFF,Low,Afternoon,No
21CE029389,Male,500,Flexible/ not particular,Weekly,Quiet with occasional activity,Very calm,Occasionally,Sometimes,Sometimes ON,High,Afternoon,It depends
2501264,Female,100,Generally tidy,A few times a week,Balanced,Very calm,Often,No,Prefer OFF,High,Late night,Yes
22CA038876,Female,400,Comfortable with a bit of clutter,Weekly,Lively with some quiet moments,Energetic,Very often,No,Must be OFF,Very high,Morning,It depends
22CE038145,Female,400,Very organized,Daily,Lively with some quiet moments,Calm,Rarely,Yes,Sometimes ON,Low,Late night,It depends
24BM029530,Female,200,Comfortable with a bit of clutter,A few times a week,Quiet with occasional activity,Energetic,Often,Yes,Always ON,Low,Morning,No
23DB031848,Male,300,Generally tidy,Never,Balanced,Energetic,Never,Yes,Must be OFF,Medium,Morning,Yes
22CE033085,Female,400,Very organized,A few times a week,Lively with some quiet moments,Very calm,Rarely,Sometimes,Always ON,Medium,Afternoon,Yes
21CM031262,Male,500,Flexible/ not particular,Occasionally,Lively with some quiet moments,Energetic,Occasionally,Yes,Prefer OFF,Low,Morning,No
22AA028400,Female,400,Very organized,A few times a week,Quiet with occasional activity,Calm,Often,Sometimes,Must be OFF,Very high,Morning,Yes
23CG032011,Male,300,Very organized,Weekly,Quiet with occasional activity,Very calm,Rarely,Yes,Sometimes ON,Very high,Evening,It depends
23BD038015,Female,300,Comfortable with a bit of clutter,A few times a week,Quiet with occasional activity,Very calm,Often,Sometimes,Always ON,Very high,Evening,No
24DB029193,Female,200,Flexible/ not particular,Never,Quiet with occasional activity,Calm,Never,Sometimes,Sometimes ON,High,Evening,No
24BD034790,Male,200,Flexible/ not particular,A few times a week,Quiet with occasional activity,Energetic,Often,No,Must be OFF,Very high,Evening,Yes
2501442,Female,100,Flexible/ not particular,Occasionally,Quiet with occasional activity,Very calm,Often,No,Must be OFF,Very high,Evening,It depends
22CB031185,Female,400,Very organized,Daily,Balanced,Calm,Never,No,Must be OFF,Low,Morning,Yes
23CF039409,Male,300,Flexible/ not particular,Never,Balanced,Very calm,Never,Sometimes,Prefer OFF,Medium,Morning,Yes
23AM036099,Male,300,Very organized,Never,Lively with some quiet moments,Calm,Never,No,Always ON,High,Late night,No
23AM031997,Female,300,Generally tidy,A few times a week,Quiet with occasional activity,Calm,Never,Yes,Must be OFF,High,Afternoon,It depends
22AA038748,Female,400,Flexible/ not particular,Never,Quiet with occasional activity,Energetic,Rarely,No,Sometimes ON,Very high,Evening,No
24CF028090,Male,200,Generally tidy,Never,Balanced,Very calm,Often,No,Prefer OFF,High,Afternoon,It depends
21DC029746,Female,500,Comfortable with a bit of clutter,A few times a week,Lively with some quiet moments,Very calm,Never,Sometimes,Prefer OFF,High,Evening,No
23DA034965,Female,300,Generally tidy,Daily,Quiet with occasional activity,Calm,Very often,Yes,Sometimes ON,Very high,Evening,No
22CM030881,Male,400,Generally tidy,Weekly,Lively with some quiet moments,Energetic,Occasionally,No,Sometimes ON,Low,Morning,No
22DA039401,Male,400,Comfortable with a bit of clutter,Weekly,Quiet with occasional activity,Calm,Very often,Sometimes,Always ON,Low,Morning,It depends
2502950,Male,100,Comfortable with a bit of clutter,Never,Quiet with occasional activity,Very calm,Often,Yes,Must be OFF,Very high,Afternoon,No
22BD028822,Female,400,Flexible/ not particular,Daily,Balanced,Very calm,Rarely,No,Must be OFF,High,Late night,Yes
2502885,Male,100,Comfortable with a bit of clutter,A few times a week,Lively with some quiet moments,Calm,Rarely,No,Prefer OFF,Low,Late night,It depends
24CM029988,Female,200,Flexible/ not particular,Occasionally,Lively with some quiet moments,Energetic,Very often,No,Sometimes ON,Low,Evening,No
21BD030184,Female,500,Flexible/ not particular,Occasionally,Balanced,Calm,Very often,No,Must be OFF,Very high,Evening,Yes
21DA035612,Male,500,Generally tidy,Daily,Quiet with occasional activity,Energetic,Occasionally,Yes,Prefer OFF,Low,Late night,Yes
24CE036702,Female,200,Flexible/ not particular,Occasionally,Quiet with occasional activity,Energetic,Very often,Sometimes,Prefer OFF,High,Morning,It depends
21CA037755,Male,500,Flexible/ not particular,Occasionally,Lively with some quiet moments,Very calm,Often,No,Must be OFF,Medium,Morning,No
21BM035251,Female,500,Comfortable with a bit of clutter,A few times a week,Lively with some quiet moments,Energetic,Rarely,Sometimes,Must be OFF,High,Afternoon,It depends
22CB039784,Male,400,Flexible/ not particular,Occasionally,Quiet with occasional activity,Calm,Occasionally,Sometimes,Prefer OFF,High,Afternoon,No
22DC036270,Male,400,Comfortable with a bit of clutter,Never,Quiet with occasional activity,Very calm,Rarely,Yes,Sometimes ON,Very high,Morning,Yes
21AM036976,Female,500,Flexible/ not particular,Never,Balanced,Very calm,Never,Sometimes,Must be OFF,High,Evening,Yes
22BD030607,Male,400,Generally tidy,Weekly,Balanced,Calm,Often,Yes,Sometimes ON,High,Late night,Yes
23CF035777,Male,300,Comfortable with a bit of clutter,Occasionally,Balanced,Calm,Occasionally,No,Sometimes ON,Medium,Late night,It depends
24BD032246,Male,200,Flexible/ not particular,Occasionally,Quiet with occasional activity,Energetic,Very often,Yes,Must be OFF,Low,Morning,Yes
23DA032050,Male,300,Very organized,A few times a week,Lively with some quiet moments,Energetic,Never,Yes,Prefer OFF,Very high,Late night,No
22DB038447,Male,400,Very organized,Weekly,Balanced,Calm,Very often,Yes,Always ON,Medium,Late night,Yes
23CD036540,Male,300,Very organized,Occasionally,Balanced,Calm,Occasionally,No,Prefer OFF,Very high,Afternoon,It depends
23BD038268,Male,300,Flexible/ not particular,Occasionally,Balanced,Calm,Never,Yes,Sometimes ON,Medium,Late night,Yes
23CM032499,Male,300,Very organized,Never,Lively with some quiet moments,Very calm,Rarely,No,Prefer OFF,High,Morning,No
21BD029269,Male,500,Very organized,Weekly,Balanced,Calm,Never,No,Always ON,High,Morning,Yes
24CF032681,Male,200,Flexible/ not particular,A few times a week,Quiet with occasional activity,Energetic,Never,No,Prefer OFF,Medium,Evening,Yes
2502464,Female,100,Flexible/ not particular,Occasionally,Quiet with occasional activity,Very calm,Often,Yes,Sometimes ON,Low,Afternoon,No
22CD033502,Female,400,Very organized,A few times a week,Lively with some quiet moments,Calm,Often,Sometimes,Sometimes ON,Very high,Afternoon,It depends
2501329,Male,100,Flexible/ not particular,Daily,Balanced,Very calm,Often,Sometimes,Sometimes ON,Low,Afternoon,It depends
21DC036849,Female,500,Generally tidy,A few times a week,Lively with some quiet moments,Energetic,Often,No,Must be OFF,Low,Evening,It depends
22AB030267,Male,400,Very organized,Weekly,Balanced,Energetic,Rarely,Sometimes,Must be OFF,Very high,Evening,It depends
2502530,Female,100,Flexible/ not particular,Daily,Balanced,Energetic,Often,Sometimes,Always ON,High,Late night,Yes
23CM034275,Male,300,Very organized,Occasionally,Lively with some quiet moments,Energetic,Never,Sometimes,Always ON,Very high,Evening,It depends
23CF030503,Male,300,Generally tidy,Weekly,Lively with some quiet moments,Very calm,Very often,No,Must be OFF,Low,Morning,Yes
23CF031505,Male,300,Flexible/ not particular,Weekly,Lively with some quiet moments,Energetic,Never,No,Always ON,High,Afternoon,Yes
2502621,Male,100,Flexible/ not particular,Never,Balanced,Very calm,Often,No,Sometimes ON,Medium,Morning,Yes
2501904,Male,100,Very organized,A few times a week,Balanced,Energetic,Very often,No,Sometimes ON,Low,Afternoon,No
22AM033421,Male,400,Comfortable with a bit of clutter,A few times a week,Lively with some quiet moments,Energetic,Never,Sometimes,Always ON,Medium,Afternoon,No
22CA035633,Female,400,Comfortable with a bit of clutter,A few times a week,Quiet with occasional activity,Calm,Very often,No,Sometimes ON,Very high,Morning,No
23AM029020,Male,300,Flexible/ not particular,Never,Quiet with occasional activity,Energetic,Never,Sometimes,Prefer OFF,Medium,Morning,Yes
22CM034883,Female,400,Generally tidy,Never,Balanced,Calm,Never,Yes,Sometimes ON,High,Morning,No
2502219,Female,100,Generally tidy,Occasionally,Balanced,Calm,Rarely,No,Prefer OFF,High,Late night,No
21DC037569,Female,500,Very organized,Occasionally,Quiet with occasional activity,Very calm,Rarely,No,Prefer OFF,Very high,Morning,It depends
23CF028320,Male,300,Flexible/ not particular,Occasionally,Quiet with occasional activity,Energetic,Never,Sometimes,Must be OFF,High,Afternoon,It depends
2502894,Female,100,Very organized,A few times a week,Quiet with occasional activity,Very calm,Occasionally,No,Always ON,Low,Morning,It depends
2501363,Female,100,Comfortable with a bit of clutter,A few times a week,Lively with some quiet moments,Calm,Occasionally,Sometimes,Sometimes ON,Low,Evening,It depends
2502933,Male,100,Very organized,Never,Balanced,Energetic,Very often,Yes,Prefer OFF,Medium,Morning,Yes
23CG033763,Male,300,Comfortable with a bit of clutter,Daily,Quiet with occasional activity,Very calm,Often,Sometimes,Must be OFF,Very high,Afternoon,Yes
24CD034389,Female,200,Flexible/ not particular,Weekly,Balanced,Energetic,Very often,Yes,Prefer OFF,Medium,Morning,No
21DB034865,Female,500,Flexible/ not particular,Weekly,Quiet with occasional activity,Energetic,Rarely,Yes,Prefer OFF,High,Morning,Yes
22CA036947,Female,400,Generally tidy,Weekly,Quiet with occasional activity,Very calm,Rarely,Sometimes,Always ON,Low,Morning,No
22DA037883,Male,400,Very organized,Never,Lively with some quiet moments,Very calm,Often,No,Must be OFF,High,Evening,Yes
21DC031613,Male,500,Flexible/ not particular,Daily,Quiet with occasional activity,Very calm,Occasionally,Sometimes,Always ON,Low,Morning,It depends
2502030,Female,100,Comfortable with a bit of clutter,Occasionally,Balanced,Very calm,Rarely,No,Always ON,Low,Afternoon,It depends
2501360,Male,100,Generally tidy,Weekly,Lively with some quiet moments,Energetic,Never,No,Must be OFF,Medium,Morning,No
21CD035140,Male,500,Very organized,Daily,Balanced,Very calm,Very often,No,Must be OFF,Very high,Late night,No
23BD028475,Female,300,Very organized,Weekly,Quiet with occasional activity,Energetic,Never,No,Prefer OFF,Low,Evening,Yes
2501075,Female,100,Very organized,A few times a week,Lively with some quiet moments,Calm,Never,Yes,Always ON,High,Evening,No
23BM038958,Female,300,Flexible/ not particular,Never,Balanced,Energetic,Very often,No,Always ON,Very high,Evening,It depends
23CE034624,Male,300,Very organized,Weekly,Balanced,Very calm,Occasionally,Sometimes,Sometimes ON,Medium,Evening,Yes
24CF030704,Female,200,Flexible/ not particular,Never,Balanced,Energetic,Very often,Sometimes,Prefer OFF,Very high,Afternoon,Yes
24DB035657,Male,200,Flexible/ not particular,Weekly,Lively with some quiet moments,Calm,Rarely,Sometimes,Prefer OFF,Very high,Afternoon,Yes
23DC030091,Male,300,Very organized,Never,Quiet with occasional activity,Energetic,Often,Sometimes,Prefer OFF,Medium,Morning,No
21CB036751,Female,500,Flexible/ not particular,Weekly,Lively with some quiet moments,Calm,Rarely,Yes,Sometimes ON,Very high,Evening,Yes
23CG034455,Male,300,Flexible/ not particular,Daily,Balanced,Very calm,Occasionally,Sometimes,Sometimes ON,High,Evening,No
23CB037246,Female,300,Generally tidy,Daily,Quiet with occasional activity,Energetic,Often,Sometimes,Prefer OFF,Medium,Afternoon,Yes
23CE028444,Male,300,Flexible/ not particular,Daily,Balanced,Energetic,Never,Sometimes,Always ON,Low,Afternoon,It depends
22AB038530,Female,400,Flexible/ not particular,Never,Lively with some quiet moments,Calm,Very often,Sometimes,Sometimes ON,Low,Morning,It depends
2501224,Male,100,Very organized,Weekly,Lively with some quiet moments,Energetic,Rarely,Yes,Sometimes ON,Low,Evening,It depends
23AA035564,Male,300,Generally tidy,Never,Quiet with occasional activity,Energetic,Occasionally,No,Sometimes ON,Medium,Evening,No
23AA028823,Female,300,Very organized,Daily,Lively with some quiet moments,Very calm,Rarely,No,Sometimes ON,Medium,Morning,Yes
22CD034211,Male,400,Comfortable with a bit of clutter,Never,Balanced,Very calm,Often,Sometimes,Always ON,High,Evening,Yes
2501047,Male,100,Comfortable with a bit of clutter,Weekly,Lively with some quiet moments,Energetic,Very often,Sometimes,Must be OFF,Low,Late night,No
22CM035449,Male,400,Flexible/ not particular,Daily,Quiet with occasional activity,Calm,Often,Yes,Sometimes ON,Low,Afternoon,It depends
2501350,Female,100,Generally tidy,Weekly,Lively with some quiet moments,Energetic,Very often,Sometimes,Prefer OFF,Medium,Afternoon,No
22BM034211,Male,400,Flexible/ not particular,Never,Lively with some quiet moments,Very calm,Often,No,Must be OFF,Low,Afternoon,No
23CD034906,Female,300,Comfortable with a bit of clutter,Daily,Balanced,Energetic,Occasionally,Sometimes,Always ON,Very high,Afternoon,No
23CD029341,Female,300,Comfortable with a bit of clutter,Daily,Quiet with occasional activity,Energetic,Very often,Sometimes,Sometimes ON,High,Morning,It depends
23BD028317,Female,300,Generally tidy,Occasionally,Balanced,Energetic,Often,Yes,Always ON,Very high,Late night,No
2501970,Male,100,Very organized,Daily,Lively with some quiet moments,Very calm,Rarely,Sometimes,Sometimes ON,High,Evening,Yes
21CG033733,Male,500,Comfortable with a bit of clutter,Weekly,Balanced,Calm,Often,No,Sometimes ON,Medium,Evening,It depends
22CM038651,Female,400,Flexible/ not particular,Daily,Quiet with occasional activity,Calm,Often,Sometimes,Must be OFF,Low,Afternoon,Yes
23AB038678,Male,300,Comfortable with a bit of clutter,Weekly,Lively with some quiet moments,Very calm,Rarely,Sometimes,Prefer OFF,Very high,Evening,No
24CG028508,Female,200,Very organized,Never,Balanced,Calm,Rarely,No,Sometimes ON,Medium,Evening,No
23CM031266,Female,300,Flexible/ not particular,A few times a week,Quiet with occasional activity,Calm,Often,No,Must be OFF,Low,Afternoon,Yes
23DB028333,Male,300,Flexible/ not particular,Never,Lively with some quiet moments,Calm,Rarely,Sometimes,Must be OFF,Low,Evening,No
22CB030496,Male,400,Generally tidy,Never,Quiet with occasional activity,Calm,Rarely,No,Always ON,Very high,Morning,Yes
23CM030068,Male,300,Flexible/ not particular,Never,Lively with some quiet moments,Calm,Occasionally,Sometimes,Must be OFF,Very high,Evening,It depends
22CD032134,Female,400,Flexible/ not particular,Occasionally,Lively with some quiet moments,Energetic,Never,Yes,Sometimes ON,Low,Afternoon,Yes
21BD038968,Female,500,Generally tidy,Daily,Balanced,Calm,Never,Yes,Must be OFF,High,Morning,It depends
21AB037240,Male,500,Comfortable with a bit of clutter,Never,Balanced,Very calm,Occasionally,Yes,Must be OFF,Medium,Late night,Yes
24CM035619,Male,200,Comfortable with a bit of clutter,Occasionally,Balanced,Energetic,Often,No,Prefer OFF,Very high,Morning,No
23CF032198,Female,300,Comfortable with a bit of clutter,Daily,Lively with some quiet moments,Energetic,Rarely,Sometimes,Always ON,High,Late night,No
23DA034043,Female,300,Flexible/ not particular,A few times a week,Quiet with occasional activity,Calm,Often,No,Must be OFF,High,Morning,Yes
23AA037926,Male,300,Generally tidy,Weekly,Lively with some quiet moments,Very calm,Often,No,Prefer OFF,Very high,Afternoon,No
2502400,Female,100,Very organized,Daily,Lively with some quiet moments,Calm,Very often,Yes,Always ON,Very high,Evening,It depends
22CF039769,Male,400,Very organized,Occasionally,Balanced,Very calm,Occasionally,Sometimes,Must be OFF,High,Morning,It depends
2502678,Female,100,Very organized,Weekly,Balanced,Very calm,Often,Yes,Prefer OFF,Medium,Morning,No
2501858,Female,100,Generally tidy,Occasionally,Lively with some quiet moments,Very calm,Occasionally,Sometimes,Prefer OFF,High,Morning,No
